시군명,사업장명,소재지우편번호,소재지도로명주소,소재지지번주소,인허가일자,영업상태명,폐업일자,의료기관종별명,병상수(개),의료인수(명),입원실수(개),진료과목내용,연면적(㎡),WGS84위도,WGS84경도
가평군,노체리안드리자애병원,12432,경기도 가평군 조종면 꽃동네길 46 (노체리안드리자애병원),경기도 가평군 조종면 하판리 540번지 2호,19951218,운영중,,,99,15,16,"외과, 영상의학과, 정신건강의학과, 내과",6511.34,37.8848827889,127.3516963281
가평군,청심국제병원,477855,경기도 가평군 설악면 미사리로 267-177,경기도 가평군 설악면 송산리 460번지,20030517,운영중,,,117,84,48,"정형외과, 성형외과, 이비인후과, 가정의학과, 재활의학과, 신경과, 외과, 내과, 마취통증의학과, 영상의학과, 정신건강의학과, 산부인과",22922,37.6911268232,127.5213805697
가평군,청평우리병원,477810,경기도 가평군 청평면 경춘로 791-11,경기도 가평군 청평면 441번지 43호,20050215,운영중,,,198,20,34,"마취통증의학과, 피부과, 소아청소년과, 내과, 신경과, 영상의학과, 가정의학과, 정신건강의학과",2738,37.7372015663,127.4153101703
가평군,국군청평병원,477809,경기도 가평군 청평면 경춘로 926,경기도 가평군 청평면 청평리 567번지 21호 사서함,19940523,폐업 등,20170919,,350,65,6,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 흉부외과, 안과, 이비인후과, 피부과, 비뇨기과, 영상의학과, 진단검사의학과, 재활의학과, 가정의학과, 응급의학과, 치과",999999,37.7436907006,127.4295840866
고양시,국군고양병원,412510,경기도 고양시 덕양구 혜음로 215 (벽제동),경기도 고양시 덕양구 벽제동 335번지 1호,19940607,운영중,,,250,69,37,"내과, 정신건강의학과, 외과, 정형외과, 신경외과, 흉부외과, 산부인과, 안과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 진단검사의학과, 응급의학과, 한방내과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과",11191.95,37.7193723507,126.8980909496
고양시,원당연세병원,412020,경기도 고양시 덕양구 고양대로 1359 (성사동),경기도 고양시 덕양구 성사동 699번지 9호,19991201,운영중,,,52,7,16,"외과, 마취통증의학과, 신경외과, 영상의학과, 비뇨의학과, 피부과, 가정의학과, 정형외과, 내과",1529.3,37.6551224843,126.8353392793
고양시,일산사랑병원,410360,"경기도 고양시 일산동구 장백로 86 (백석동,3,5,6층)","경기도 고양시일산동구 백석동 1335번지 2호 3,5,6층",20080117,운영중,,,128,18,23,"이비인후과, 소아청소년과, 외과, 내과, 정형외과, 신경외과, 재활의학과",2397.1,37.6447479877,126.7844573683
고양시,허유재병원,10401,"경기도 고양시 일산동구 중앙로 1317, 지하1층~5층,6층 일부, 8층 (장항동)",경기도 고양시 일산동구 장항동 780번지,20040302,운영중,,,61,101,35,"영상의학과, 마취통증의학과, 외과, 내과, 소아청소년과, 산부인과",8427.19,37.6629288877,126.7699403885
고양시,카프성모병원,410816,"경기도 고양시 일산동구 일산로 86 (백석동, 한국음주문화센터)",경기도 고양시 일산동구 백석동 1241번지 한국음주문화센터,20040217,운영중,,,150,17,29,"정신건강의학과, 가정의학과",2923.26,37.6451574062,126.7910618871
고양시,의료법인일산복음병원,10355,"경기도 고양시 일산동구 고양대로 760, 가동 (중산동, 일산복음병원)",경기도 고양시 일산동구 중산동 186번지 2호 가동,19890904,운영중,,,156,81,35,"내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 영상의학과, 가정의학과",5969.53,37.6819095824,126.7800178490
고양시,연세마두병원,410811,"경기도 고양시 일산동구 강석로 123 (마두동, 뉴삼창마트)","경기도 고양시 일산동구 마두동 802번지 뉴삼창마트 3층,6층,7층",20130527,운영중,,,123,19,19,"이비인후과, 소아청소년과, 신경과, 신경외과, 재활의학과, 정형외과, 내과",2257.47,37.6519060465,126.7787885741
고양시,연세항맥병원,411848,"경기도 고양시 일산서구 강성로 121 (주엽동, 삼희프라자301~6호,309~11호,401~2,409-1호,410~11호)","경기도 고양시 일산서구 주엽동 66번지 일산삼희프라자301~6호,309~11호,401~2호,409-1호,410~11호",20141017,운영중,,,46,8,17,"내과, 외과",1420.21,37.6705775903,126.7621321995
