,이름,주소,위도,경도
0,서평택약국,"경기도 평택시 포승읍 포승향남로 148, 148",36.9876686,126.8664320
1,송탄효자약국,"경기도 평택시 탄현로 317, (신장동)",37.0807577,127.0552674
2,현화메디컬약국,"경기도 평택시 안중읍 안현로서8길 17, (안중읍)",36.9787443,126.9233440
3,유약국,"경기도 평택시 팽성읍 부용로 27, 106호",36.9632327,127.0587450
4,세교 봄약국,"경기도 평택시 세교7길 52, SJ빌딩 1층 102호 (세교동)",37.0064669,127.0894784
5,구생당약국,"경기도 평택시 탄현로327번길 4-1, (신장동)",37.0816349,127.0557509
6,중앙메디칼약국,"경기도 평택시 포승읍 서동대로 786, (포승읍)",36.9607424,126.8558780
7,하늘약국,"경기도 평택시 중앙로 165, (비전동, 외 1필지)",36.9921898,127.1013607
8,동대문약국,"경기도 평택시 중앙로 335, 상가동 1층 101호, 지층 2,3,4호 (비전동, 벽산아파트)",36.9919827,127.1197515
9,건강약국,"경기도 평택시 평택2로20번길 8, (평택동)",36.9927437,127.0887786
10,정문약국,"경기도 평택시 자유로3번길 20, (평택동)",36.9929519,127.0894884
11,평택예스약국,"경기도 평택시 지제동삭1로 208, (동삭동)",37.0171554,127.0889023
12,별약국,"경기도 평택시 고덕국제5로 145, 106호 (고덕동)",37.0344178,127.0257893
13,약손약국,"경기도 평택시 탄현1로 160, (신장동)",37.0741818,127.0538997
14,공단약국,"경기도 평택시 포승읍 평택항로 180, 한샘빌딩 1층 103,104호",36.9749658,126.8432367
15,하나로약국,"경기도 평택시 팽성읍 부용로55번길 3, (팽성읍)",36.9650143,127.0610101
16,지제약국,"경기도 평택시 영신2길 19, 103호 (세교동)",37.0213660,127.0834802
17,포승중앙약국,"경기도 평택시 포승읍 여술로 22, 101호",36.9880070,126.8452456
18,함박약국,"경기도 평택시 함박산8길 31, 106호 (고덕동)",37.0385834,127.0315337
19,시민약국,"경기도 평택시 중앙1로56번길 22-10, (비전동)",36.9967454,127.0882828
20,연희약국,"경기도 평택시 중앙로 105, (비전동)",36.9935991,127.0948885
21,한마음약국,"경기도 평택시 팽성읍 동서촌로 74, (팽성읍)",36.9644397,127.0603905
22,서정약국,"경기도 평택시 고덕로3길 27, 1층 107호 (고덕동)",37.0381535,127.0263345
23,아이사랑약국,"경기도 평택시 안중읍 안중로131번길 14-15, (안중읍)",36.9900749,126.9295846
24,현덕약국,"경기도 평택시 현덕면 현덕로 1271, 1층 101호",36.9654071,126.9193891
25,나래약국,"경기도 평택시 중앙로 66, (평택동)",36.9938613,127.0904677
26,세림약국,"경기도 평택시 송탄로 272, (서정동)",37.0679808,127.0591921
27,제일큰약국,"경기도 평택시 고덕여염9길 13, SM타워 1층 105호 (고덕동)",37.0396992,127.0491453
28,안중온누리약국,"경기도 평택시 안중읍 안중로 139, (안중읍)",36.9890931,126.9318479
29,제세온누리약국,"경기도 평택시 조개터로42번길 58, (합정동)",36.9901597,127.1058209
30,송탄종합약국,"경기도 평택시 탄현로 330, (지산동)",37.0815832,127.0563693
31,오약국,"경기도 평택시 관광특구로 25, (서정동)",37.0666336,127.0614027
32,서탄약국,"경기도 평택시 서탄면 금암3길 1, 105호",37.1095065,127.0325804
33,비타민약국,"경기도 평택시 평택2로20번길 31, (평택동)",36.9919406,127.0899130
34,삼동약국,"경기도 평택시 삼성로 90, 사무2동 1층 (고덕동)",37.0337505,127.0553789
35,센타약국,"경기도 평택시 이충로35번길 20-9, 이충센타프라자 (이충동)",37.0603587,127.0664844
36,은혜약국,"경기도 평택시 중앙로 176, 118호 (합정동, 평택합정 SK VIEW 주상복합)",36.9915502,127.1023630
37,고덕메디칼약국,"경기도 평택시 고덕면 동청1길 35, 102호",37.0550210,127.0062420
38,아침약국,"경기도 평택시 탄현로336번길 10, (지산동)",37.0816793,127.0568371
39,서재중앙약국,"경기도 평택시 서재로 2, 101호 (동삭동, 한주빌딩)",37.0098798,127.0988015
40,아빠약국,"경기도 평택시 평택4로 69-1, (비전동)",36.9941905,127.1013168
41,늘푸른약국,"경기도 평택시 송탄로371번길 14, (지산동)",37.0768593,127.0569627
42,GS약국,"경기도 평택시 관광특구로 31, (서정동)",37.0671053,127.0625582
43,굿모닝팜약국,"경기도 평택시 조개터로48번길 35, (합정동)",36.9910035,127.1046487
44,명성약국,"경기도 평택시 관광특구로 19, 3층 307호 (서정동)",37.0672656,127.0609138
45,태평양약국,"경기도 평택시 중앙로 298, (합정동)",36.9905077,127.1156967
46,슬기로운약국,"경기도 평택시 고덕갈평5길 32, 그랜드메디컬타워 1층 110,111호 (고덕동)",37.0565574,127.0474102
47,행복한약국,"경기도 평택시 세교공원로 66, 109호 (세교동, 부영아파트상가2동)",37.0035948,127.0852822
48,청북약국,"경기도 평택시 청북읍 신포길 47, (청북읍)",37.0402067,126.9332527
49,힐링약국,"경기도 평택시 삼성로 114, 삼성전자(주) 평택캠퍼스 복지동 1층 (고덕동)",37.0357039,127.0533428
50,강남약국,"경기도 평택시 평택로 54, (평택동, 외1필지)",36.9922248,127.0865392
51,대성약국,"경기도 평택시 안중읍 안중로 124-1, (안중읍)",36.9886036,126.9303118
52,대학로약국,"경기도 평택시 평택로 282, (세교동)",37.0083577,127.0734050
53,중앙약국,"경기도 평택시 안중읍 안현로서6길 18, (안중읍)",36.9841948,126.9274119
54,신성약국,"경기도 평택시 탄현로 329, (신장동)",37.0817101,127.0560130
55,약수약국,"경기도 평택시 송탄로 413, (지산동)",37.0806517,127.0576414
56,우성탑약국,"경기도 평택시 고덕중앙로 218, 1층 113.114호 (고덕동)",37.0478984,127.0449637
57,인화당약국,"경기도 평택시 정암로 17, (서정동)",37.0572482,127.0556986
58,우리약국,"경기도 평택시 평택1로 41, (통복동)",36.9956817,127.0876170
59,한일약국,"경기도 평택시 평택2로 34, (평택동)",36.9935181,127.0898500
60,바다약국,"경기도 평택시 평택로 41, (평택동)",36.9911233,127.0870980
61,유일약국,"경기도 평택시 원평1로 30, (평택동)",36.9894097,127.0834090
62,다나약국,"경기도 평택시 중앙로 148, (합정동)",36.9923029,127.0993323
63,으뜸약국,"경기도 평택시 평택2로20번길 11, (평택동)",36.9927707,127.0892373
64,평택제일약국,"경기도 평택시 중앙로 82-1, (합정동)",36.9937129,127.0922577
65,푸른약국,"경기도 평택시 점촌로19번길 59, (서정동, 고려빌딩)",37.0660315,127.0562996
66,국민약국,"경기도 평택시 탄현로 320, (지산동)",37.0808352,127.0558676
67,메디칼세계로약국,"경기도 평택시 중앙로 9-1, (통복동)",36.9956097,127.0845335
68,부영약국,"경기도 평택시 세교공원로 66, 101호 (세교동, 부영아파트상가1동)",37.0035948,127.0852822
69,인영온누리약국,"경기도 평택시 평택2로20번길 4, (평택동)",36.9928926,127.0886264
70,유미약국,"경기도 평택시 지산로 62, (지산동)",37.0796669,127.0618700
71,삼성약국,"경기도 평택시 중앙로 335, 1,2층 103,104,203호 (비전동, 벽산아파트)",36.9919827,127.1197515
72,서울약국,"경기도 평택시 안중읍 안중로 133, (안중읍)",36.9889927,126.9313608
73,신진약국,"경기도 평택시 팽성읍 안정로39번길 32, (팽성읍)",36.9611148,127.0470247
74,봄봄온누리약국,"경기도 평택시 중앙로 96, 101, 102호 (합정동)",36.9934259,127.0937097
75,삼보약국,"경기도 평택시 진위면 진위서로 2, 1층 102호",37.1092492,127.0639218
76,중앙약국,"경기도 평택시 신장로 27, (신장동)",37.0790758,127.0515036
77,지산약국,"경기도 평택시 탄현로 300, (지산동)",37.0793878,127.0549571
78,경기약국,"경기도 평택시 중앙시장로19번길 17, (신장동)",37.0808866,127.0520577
79,온누리수정약국,"경기도 평택시 중앙시장로20번길 20, (신장동)",37.0793018,127.0530000
80,보건약국,"경기도 평택시 탄현로 287, (신장동, (신장동 227))",37.0781404,127.0550211
81,성신약국,"경기도 평택시 신장로 28, (신장동)",37.0793633,127.0517691
82,편한약국,"경기도 평택시 동삭로 370-4, (동삭동)",37.0183203,127.0958836
83,훈약국,"경기도 평택시 평택로 95, (통복동)",36.9949670,127.0834738
84,평택정문약국,"경기도 평택시 평택로 282, (세교동)",37.0083577,127.0734050
85,로데오약국,"경기도 평택시 평택로 78, 1층 (평택동)",36.9939845,127.0850712
86,충무약국,"경기도 평택시 포승읍 2함대길 20, (해군아파트 상가내)",36.9951586,126.8347709
87,구세약국,"경기도 평택시 중앙로 162, (합정동)",36.9919399,127.1010217
88,한라약국,"경기도 평택시 세교로 8, 105호 (세교동, 현대향촌아파트상가)",37.0013188,127.0785363
